0,  201 6859.161728384146 18651.130395139073 4692.638574880749    2    0
         0,  200   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  202  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  202 6658.198732545432 18435.326433940187 4707.479540240920    2    0
         0,  201   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  203  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  203 6485.126134187771 18203.451662282430 4766.281713541016    2    0
         0,  202   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  170  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  204 19021.461898757683 7277.318446268720 18409.104953432732    2    0
         0,  205   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  237  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  205 18882.173477640445 7517.367811139677 18308.344009679011    2    0
         0,  204  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  206   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  206 18709.100879282785 7749.242582797432 18249.541836378918    2    0
         0,  205  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  207   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  207 18508.137883444073 7965.046543996317 18234.700871018744    2    0
         0,  206  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  208   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  208 18286.128043919045 8157.430749666028 18264.326504874061    2    0
         0,  207  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  209   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  209 18050.631639521274 8319.843786421903 18337.409872515957    2    0
         0,  208  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  210   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  210 17809.668217855728 8446.754873090189 18451.462207513221    2    0
         0,  209  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  211   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  211 17571.443499243447 8533.842204827468 18602.599594388223    2    0
         0,  210  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  212   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  212 17344.069940757719 8578.140127001170 18785.675230700246    2    0
         0,  211  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  213   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  213 17135.290476228249 8578.140127001170 18994.454695229717    2    0
         0,  212  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  214   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  214 16952.214839916225 8533.842204827468 19221.828253715445    2    0
         0,  213  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  215   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  215 16801.077453041224 8446.754873090189 19460.052972327721    2    0
         0,  214  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  216   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  216 16687.025118043959 8319.843786421903 19701.016393993272    2    0
         0,  215  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  217   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  217 16613.941750402064 8157.430749666028 19936.512798391042    2    0
         0,  216  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  218   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  218 16584.316116546746 7965.046543996318 20158.522637916067    2    0
         0,  217  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  219   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  219 16599.157081906920 7749.242582797433 20359.485633754783    2    0
         0,  218  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  220   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  220 16657.959255207013 7517.367811139677 20532.558232112442    2    0
         0,  219  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  221   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  221 16758.720198960735 7277.318446268720 20671.846653229681    2    0
         0,  220  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  222   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  222 16898.008620077973 7037.269081397763 20772.607596983398    2    0
         0,  221  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  223   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  223 17071.081218435633 6805.394309740007 20831.409770283495    2    0
         0,  222  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  224   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  224 17272.044214274345 6589.590348541122 20846.250735643669    2    0
         0,  223  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  225   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  225 17494.054053799373 6397.206142871411 20816.625101788351    2    0
         0,  224  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  226   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  226 17729.550458197140 6234.793106115537 20743.541734146456    2    0
         0,  225  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  227   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  227 17970.513879862690 6107.882019447250 20629.489399149192    2    0
         0,  226  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  228   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  228 18208.738598474971 6020.794687709971 20478.352012274190    2    0
         0,  227  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  229   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  229 18436.112156960698 5976.496765536269 20295.276375962167    2    0
         0,  228  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  230   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  230 18644.891621490169 5976.496765536269 20086.496911432696    2    0
         0,  229  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  231   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  231 18827.967257802193 6020.794687709971 19859.123352946972    2    0
         0,  230  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  232   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  232 18979.104644677194 6107.882019447250 19620.898634334691    2    0
         0,  231  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  233   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  233 19093.156979674459 6234.793106115536 19379.935212669141    2    0
         0,  232  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  234   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  234 19166.240347316354 6397.206142871411 19144.438808271370    2    0
         0,  233  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  235   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  235 19195.865981171668 6589.590348541121 18922.428968746346    2    0
         0,  234  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  236   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  236 19181.025015811498 6805.394309740007 18721.465972907630    2    0
         0,  235  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  237   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  237 19122.222842511401 7037.269081397763 18548.393374549971    2    0
         0,  236  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  204   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  238 19043.610698634307 7698.129437760531 11423.807427620661    2    0
         0,  239   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  271  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  239 19144.371642388025 7938.178802631488 11563.095848737899    2    0
         0,  238  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  240   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  240 19203.173815688118 8170.053574289243 11736.168447095561    2    0
         0,  239  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  241   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  241 19218.014781048289 8385.857535488129 11937.131442934275    2    0
         0,  240  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  242   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  242 19188.389147192975 8578.241741157839 12159.141282459301    2    0
         0,  241  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  243   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  243 19115.305779551079 8740.654777913714 12394.637686857070    2    0
         0,  242  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  244   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  244 19001.253444553815 8867.565864582000 12635.601108522620    2    0
         0,  243  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  245   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  245 18850.116057678813 8954.653196319279 12873.825827134900    2    0
         0,  244  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  246   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  246 18667.040421366790 8998.951118492982 13101.199385620628    2    0
         0,  245  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  247   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  247 18458.260956837319 8998.951118492982 13309.978850150095    2    0
         0,  246  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  248   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  248 18230.887398351595 8954.653196319279 13493.054486462122    2    0
         0,  247  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  249   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  249 17992.662679739315 8867.565864582000 13644.191873337122    2    0
         0,  248  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  250   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  250 17751.699258073764 8740.654777913714 13758.244208334387    2    0
         0,  249  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  251   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  251 17516.202853675994 8578.241741157839 13831.327575976280    2    0
         0,  250  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  252   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  252 17294.193014150966 8385.857535488129 13860.953209831598    2    0
         0,  251  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  253   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  253 17093.230018312253 8170.053574289244 13846.112244471426    2    0
         0,  252  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  254   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  254 16920.157419954594 7938.178802631488 13787.310071171330    2    0
         0,  253  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  255   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  255 16780.868998837352 7698.129437760531 13686.549127417613    2    0
         0,  254  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  256   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  256 16680.108055083634 7458.080072889575 13547.260706300374    2    0
         0,  255  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  257   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  257 16621.305881783541 7226.205301231818 13374.188107942713    2    0
         0,  256  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  258   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  258 16606.464916423371 7010.401340032933 13173.225112103999    2    0
         0,  257  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  259   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  259 16636.090550278685 6818.017134363223 12951.215272578973    2    0
         0,  258  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  260   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  260 16709.173917920580 6655.604097607348 12715.718868181204    2    0
         0,  259  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  261   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  261 16823.226252917844 6528.693010939061 12474.755446515654    2    0
         0,  260  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  262   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  262 16974.363639792846 6441.605679201783 12236.530727903373    2    0
         0,  261  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  263   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  263 17157.439276104869 6397.307757028080 12009.157169417645    2    0
         0,  262  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  264   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  264 17366.218740634340 6397.307757028080 11800.377704888177    2    0
         0,  263  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  265   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  265 17593.592299120064 6441.605679201783 11617.302068576151    2    0
         0,  264  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  266   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  266 17831.817017732345 6528.693010939061 11466.164681701151    2    0
         0,  265  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  267   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  267 18072.780439397895 6655.604097607347 11352.112346703887    2    0
         0,  266  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  268   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  268 18308.276843795666 6818.017134363222 11279.028979061994    2    0
         0,  267  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  269   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  269 18530.286683320690 7010.401340032932 11249.403345206676    2    0
         0,  268  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  270   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  270 18731.249679159406 7226.205301231818 11264.244310566848    2    0
         0,  269  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  271   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  271 18904.322277517065 7458.080072889575 11323.046483866943    2    0
         0,  270  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  238   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  272 7603.559475834572 8654.807797409416 20628.623558257052    2    0
         0,  273   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  305  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  273 7843.608840705529 8515.519376292175 20729.384502010769    2    0
         0,  272  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  274   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  274 8075.483612363285 8342.446777934516 20788.186675310862    2    0
         0,  273  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  275   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  275 8291.287573562171 8141.483782095802 20803.027640671033    2    0
         0,  274  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  276   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  276 8483.671779231881 7919.473942570774 20773.402006815719    2    0
         0,  275  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  277   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  277 8646.084815987757 7683.977538173005 20700.318639173824    2    0
         0,  276  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  278   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  278 8772.995902656041 7443.014116507456 20586.266304176559    2    0
         0,  277  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  279   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  279 8860.083234393322 7204.789397895175 20435.128917301558    2    0
         0,  278  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  280   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  280 8904.381156567022 6977.415839409447 20252.053280989534    2    0
         0,  279  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  281   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  281 8904.381156567022 6768.636374879979 20043.273816460063    2    0
         0,  280  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  282   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  282 8860.083234393322 6585.560738567954 19815.900257974339    2    0
         0,  281  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  283   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  283 8772.995902656043 6434.423351692953 19577.675539362059    2    0
         0,  282  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  284   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  284 8646.084815987757 6320.371016695689 19336.712117696508    2    0
         0,  283  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  285   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  285 8483.671779231881 6247.287649053795 19101.215713298738    2    0
         0,  284  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  286   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  286 8291.287573562171 6217.662015198478 18879.205873773710    2    0
         0,  285  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  287   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  287 8075.483612363286 6232.502980558649 18678.242877934998    2    0
         0,  286  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  288   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  288 7843.608840705529 6291.305153858745 18505.170279577338    2    0
         0,  287  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  289   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  289 7603.559475834572 6392.066097612463 18365.881858460096    2    0
         0,  288  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  290   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  290 7363.510110963616 6531.354518729701 18265.120914706378    2    0
         0,  289  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  291   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  291 7131.635339305860 6704.427117087362 18206.318741406285    2    0
         0,  290  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  292   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  292 6915.831378106974 6905.390112926077 18191.477776046115    2    0
         0,  291  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  293   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  293 6723.447172437264 7127.399952451104 18221.103409901429    2    0
         0,  292  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  294   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  294 6561.034135681390 7362.896356848871 18294.186777543324    2    0
         0,  293  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  295   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  295 6434.123049013104 7603.859778514421 18408.239112540588    2    0
         0,  294  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  296   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  296 6347.035717275824 7842.084497126702 18559.376499415590    2    0
         0,  295  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  297   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  297 6302.737795102122 8069.458055612430 18742.452135727613    2    0
         0,  296  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  298   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  298 6302.737795102123 8278.237520141898 18951.231600257084    2    0
         0,  297  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  299   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  299 6347.035717275824 8461.313156453924 19178.605158742808    2    0
         0,  298  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  300   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  300 6434.123049013103 8612.450543328925 19416.829877355089    2    0
         0,  299  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  301   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  301 6561.034135681389 8726.502878326190 19657.793299020639    2    0
         0,  300  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  302   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  302 6723.447172437263 8799.586245968083 19893.289703418410    2    0
         0,  301  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  303   0.000000000000   0.707106781187   0.707106781187
